,filename,MeanX,MeanY,MeanZ,IntergralX,IntergralY,IntergralZ,MinX,MinY,MinZ,MaxX,MaxY,MaxZ,foot,foot2,direction,footfall_begin,footfall_end,individual,bodymass,SVL,TL,MeanX_rel,MeanY_rel,MeanZ_rel,MeanXY,MeanXY_rel,dirMeanXY_rel
26,hfren13_run_01.avi,0.016787,0.009912,-0.00081,0.000225,0.000133,-1.10E-05,-0.018334,-0.02526,-0.027788,0.045262,0.025622,0.008104, FR,fore,up,39,42,hfren13,3.25,419,316.05,0.005165231,0.003049846,-0.000249231,0.026699,0.008215077,59.43998022
30,hfren13_run_04.avi,0.005627,0.00622,-0.004548,0.000166,0.000184,-0.000134,-0.00068,-0.001654,-0.01297,0.013967,0.018521,0.001192, FR,fore,down,34,41,hfren13,3.25,419,316.05,0.001731385,0.001913846,-0.001399385,0.011847,0.003645231,42.13445902
33,hfren13_run_06.avi,0.007021,0.008131,-0.004175,0.000229,0.000265,-0.000136,-0.00213,7.70E-05,-0.009762,0.013658,0.019951,0.000664, FR,fore,down,32,41,hfren13,3.25,419,316.05,0.002160308,0.002501846,-0.001284615,0.015152,0.004662154,40.81013005
39,hfren13_run_09.avi,0.002057,0.005627,-0.004754,5.90E-05,0.000162,-0.000137,-0.004795,-0.000109,-0.011813,0.012179,0.021759,-5.40E-05, FR,fore,down,36,43,hfren13,3.25,419,316.05,0.000632923,0.001731385,-0.001462769,0.007684,0.002364308,20.08033563
41,hfren13_run_10.avi,0.002318,0.005475,-0.002528,7.90E-05,0.000187,-8.60E-05,-0.005217,-0.001522,-0.008714,0.023275,0.028695,0.001412, FR,fore,down,28,36,hfren13,3.25,419,316.05,0.000713231,0.001684615,-0.000777846,0.007793,0.002397846,22.94677871
47,hfren13_run_13.avi,0.006094,0.008317,-0.004143,0.000196,0.000267,-0.000133,-0.003085,8.80E-05,-0.016854,0.043311,0.026426,-7.00E-06, FR,fore,down,42,50,hfren13,3.25,419,316.05,0.001875077,0.002559077,-0.001274769,0.014411,0.004434154,36.23083446
62,hfren14_run_02.avi,-0.005175,0.007084,-0.003503,-0.000159,0.000218,-0.000108,-0.019482,-0.002171,-0.017884,0.012588,0.033905,0.001766, FR,fore,down,29,37,hfren14,3.87,463,319.5,-0.001337209,0.001830491,-0.000905168,0.001909,0.000493282,-36.14885616
64,hfren14_run_03.avi,0.002714,0.008508,-0.004133,9.00E-05,0.000281,-0.000136,-0.018224,-0.002905,-0.023228,0.035535,0.050404,0.002962, FR,fore,down,26,34,hfren14,3.87,463,319.5,0.000701292,0.00219845,-0.001067959,0.011222,0.002899742,17.69236503
66,hfren14_run_04.avi,0.029915,0.019029,0.007624,0.001116,0.00071,0.000285,-0.001716,-0.005768,-0.007279,0.064631,0.050473,0.01653, FR,fore,up,41,50,hfren14,3.87,463,319.5,0.007729974,0.004917054,0.001970026,0.048944,0.012647028,57.53946697
68,hfren14_run_05.avi,0.035994,0.016468,0.004617,0.001198,0.000548,0.000154,-0.002421,-0.006298,-0.014789,0.080265,0.041542,0.014168, FR,fore,up,35,43,hfren14,3.87,463,319.5,0.009300775,0.004255297,0.001193023,0.052462,0.013556072,65.41492467
76,hfren14_run_11.avi,0.003332,0.009857,-0.007093,9.90E-05,0.000292,-0.00021,-0.004958,-0.000122,-0.030007,0.021788,0.040513,0.000332, FR,fore,down,35,42,hfren14,3.87,463,319.5,0.000860982,0.002547028,-0.001832817,0.013189,0.00340801,18.67699563
78,hfren14_run_12.avi,0.023996,0.023397,0.006107,0.001332,0.001298,0.000339,-0.001358,-0.002169,-0.012967,0.044485,0.051814,0.010904, FR,fore,up,62,76,hfren14,3.87,463,319.5,0.006200517,0.006045736,0.001578036,0.047393,0.012246253,45.72412265
83,hfren14_run_16.avi,0.001903,0.009442,-0.006442,7.10E-05,0.000354,-0.000241,-0.004447,-0.000152,-0.023117,0.013815,0.02139,0.000667, FR,fore,down,36,46,hfren14,3.87,463,319.5,0.000491731,0.002439793,-0.001664599,0.011345,0.002931525,11.39509503
92,hfren14_run_21.avi,-0.001095,0.007684,-0.003449,-3.90E-05,0.000271,-0.000122,-0.010091,-0.001356,-0.022712,0.015628,0.02273,0.004149, FR,fore,down,28,37,hfren14,3.87,463,319.5,-0.000282946,0.00198553,-0.000891214,0.006589,0.001702584,-8.110267072
94,hfren14_run_22.avi,0.021563,0.018357,0.006023,0.001147,0.000976,0.00032,-0.000776,-0.000462,-0.009404,0.047224,0.050954,0.013919, FR,fore,up,49,63,hfren14,3.87,463,319.5,0.005571835,0.004743411,0.001556331,0.03992,0.010315245,49.59160493
100,hfren16_run_02.avi,-0.029126,0.009498,0.004307,-0.000892,0.000289,0.000132,-0.071649,-0.010108,-0.017412,0.026889,0.040217,0.017589, FR,fore,down,20,28,hfren16,3.465,463,516.12,-0.008405772,0.002741126,0.001243001,-0.019628,-0.005664646,-71.93883229
104,hfren16_run_04.avi,0.000855,0.002776,-0.003382,4.10E-05,0.000132,-0.000161,-0.004378,-0.001024,-0.016107,0.008206,0.011361,0.000837, FR,fore,down,50,62,hfren16,3.465,463,516.12,0.000246753,0.000801154,-0.000976046,0.003631,0.001047908,17.11868152
106,hfren16_run_08.avi,0.00076,0.001284,-0.001269,2.60E-05,4.40E-05,-4.40E-05,-0.00442,-0.001128,-0.006765,0.00415,0.006681,0.00058, FR,fore,down,24,33,hfren16,3.465,463,516.12,0.000219336,0.000370563,-0.000366234,0.002044,0.000589899,30.62130308
128,hfren17_run_06.avi,-0.002794,0.003496,-0.001977,-0.000139,0.000174,-9.80E-05,-0.008175,-0.00107,-0.006853,0.001056,0.006793,0.000605, FR,fore,down,60,72,hfren17,2.3,364,382.37,-0.001214783,0.00152,-0.000859565,0.000702,0.000305217,-38.63181618
131,hfren17_run_07.avi,0.01235,0.017032,0.003158,0.00083,0.001144,0.000212,-0.004562,0.001063,-0.002987,0.031512,0.033083,0.007155, FR,fore,up,36,52,hfren17,2.3,364,382.37,0.005369565,0.007405217,0.001373043,0.029382,0.012774783,35.94608068
137,hfren17_run_11.avi,0.000461,0.005071,-0.001844,1.80E-05,0.000198,-7.20E-05,-0.004831,-0.000891,-0.004675,0.00669,0.008806,0.000857, FR,fore,down,44,53,hfren17,2.3,364,382.37,0.000200435,0.002204783,-0.000801739,0.005532,0.002405217,5.194428908
141,hfren17_run_13.avi,0.008726,0.012112,0.003277,0.000387,0.000538,0.000146,-0.001042,-0.001745,-0.002357,0.020397,0.028863,0.007926, FR,fore,up,26,37,hfren17,2.3,364,382.37,0.003793913,0.005266087,0.001424783,0.020838,0.00906,35.77058255
159,hfren18_run_02.avi,0.021063,0.010245,0.003034,0.000929,0.000452,0.000134,-0.003321,-0.008995,-0.004704,0.062867,0.038555,0.014106, FR,fore,up,38,49,hfren18,3.53,424,437.12,0.005966856,0.002902266,0.00085949,0.031308,0.008869122,64.06180666
173,hfren18_run_11.avi,-0.002029,0.007584,-0.004142,-3.80E-05,0.000143,-7.80E-05,-0.02041,-0.001327,-0.025528,0.0124,0.038211,0.002229, FR,fore,down,23,27,hfren18,3.53,424,437.12,-0.000574788,0.002148442,-0.001173371,0.005555,0.001573654,-14.97795859
184,hfren18_run_18.avi,0.013311,0.016834,0.002733,0.000886,0.001121,0.000182,-0.000285,-0.003255,-0.002838,0.024418,0.03031,0.005755, FR,fore,up,81,98,hfren18,3.53,424,437.12,0.003770822,0.004768839,0.000774221,0.030145,0.00853966,38.33416806
3,hfren11_run_03.avi,0.015426,0.019115,0.000864,0.000855,0.001059,4.80E-05,-0.000558,-0.001827,-0.003713,0.026125,0.034059,0.004661, HL,hind,down,65,79,hfren11,2.75,426,447.1,0.005609455,0.006950909,0.000314182,0.034541,0.012560364,38.90388369
7,hfren11_run_05.avi,0.009163,0.017722,-0.002245,0.000568,0.001099,-0.000139,-0.001878,-0.003207,-0.008605,0.018658,0.038384,0.000163, HL,hind,up,65,81,hfren11,2.75,426,447.1,0.003332,0.006444364,-0.000816364,0.026885,0.009776364,27.34081588
9,hfren11_run_06.avi,0.008339,0.016608,-0.002603,6.00E-04,0.001196,-0.000187,-0.000718,-0.001658,-0.00451,0.01777,0.038676,6.60E-05, HL,hind,up,65,83,hfren11,2.75,426,447.1,0.003032364,0.006039273,-0.000946545,0.024947,0.009071636,26.66156666
11,hfren11_run_09.avi,0.00692,0.009625,0.00062,0.000488,0.000678,4.40E-05,-0.005628,-0.00906,-0.001659,0.012798,0.019301,0.004698, HL,hind,down,64,81,hfren11,2.75,426,447.1,0.002516364,0.0035,0.000225455,0.016545,0.006016364,35.71466346
15,hfren11_run_12.avi,0.002262,0.010888,-0.001538,0.000179,0.00086,-0.000122,-0.010424,-0.001652,-0.006355,0.014939,0.025645,0.003001, HL,hind,up,68,87,hfren11,2.75,426,447.1,0.000822545,0.003959273,-0.000559273,0.01315,0.004781818,11.73634376
25,hfren11_run_20.avi,0.013797,0.016682,-0.002009,0.000977,0.001181,-0.000142,-0.001015,-0.001061,-0.004346,0.030165,0.037513,0.001247, HL,hind,up,65,83,hfren11,2.75,426,447.1,0.005017091,0.006066182,-0.000730545,0.030479,0.011083273,39.59275927
29,hfren13_run_03.avi,0.021816,0.034792,0.002069,0.000929,0.001482,8.80E-05,-0.007697,-0.00189,-0.004164,0.064826,0.077187,0.012014, HL,hind,down,34,45,hfren13,3.25,419,316.05,0.006712615,0.010705231,0.000636615,0.056608,0.017417846,32.08938588
32,hfren13_run_05.avi,0.029243,0.034463,0.001843,0.001149,0.001355,7.20E-05,-0.002148,-0.003448,-0.007232,0.074732,0.092358,0.009748, HL,hind,down,49,59,hfren13,3.25,419,316.05,0.008997846,0.010604,0.000567077,0.063706,0.019601846,40.31571117
36,hfren13_run_07.avi,-0.011877,-0.00477,-7.00E-06,-0.000444,-0.000178,0,-0.033199,-0.010775,-0.009103,0.00206,-0.00042,0.002452, HL,hind,up,50,59,hfren13,3.25,419,316.05,-0.003654462,-0.001467692,-2.15E-06,-0.016647,-0.005122154,68.11878796
38,hfren13_run_08.avi,0.001451,0.00482,-0.000369,5.50E-05,0.000184,-1.40E-05,-0.001806,-0.002833,-0.004594,0.003082,0.016491,0.002883, HL,hind,up,41,51,hfren13,3.25,419,316.05,0.000446462,0.001483077,-0.000113538,0.006271,0.001929538,16.7537566
44,hfren13_run_11.avi,5.20E-05,0.003786,-0.002495,2.00E-06,0.000122,-8.00E-05,-0.001379,-0.002906,-0.007806,0.001499,0.00829,-0.000563, HL,hind,up,37,45,hfren13,3.25,419,316.05,1.60E-05,0.001164923,-0.000767692,0.003838,0.001180923,0.786897308
46,hfren13_run_12.avi,0.027947,0.031791,0.003374,0.000944,0.001075,0.000114,0.000468,-0.003281,-0.004829,0.060477,0.072173,0.011813, HL,hind,down,35,43,hfren13,3.25,419,316.05,0.008599077,0.009781846,0.001038154,0.059738,0.018380923,41.31822716
50,hfren13_run_14.avi,0.000796,0.004444,-0.000207,2.80E-05,0.000157,-7.00E-06,-0.002683,-0.001984,-0.005215,0.006712,0.012944,0.002642, HL,hind,up,45,54,hfren13,3.25,419,316.05,0.000244923,0.001367385,-6.37E-05,0.00524,0.001612308,10.15501238
52,hfren13_run_15.avi,0.01727,0.021273,0.001014,0.000807,0.000994,4.70E-05,-0.00153,-0.001579,-0.003223,0.044383,0.051452,0.005726, HL,hind,down,43,54,hfren13,3.25,419,316.05,0.005313846,0.006545538,0.000312,0.038543,0.011859385,39.07063133
54,hfren13_run_18.avi,0.001522,0.009031,-0.001046,8.70E-05,0.000514,-5.90E-05,-0.012316,-0.004692,-0.005121,0.010258,0.023101,0.002736, HL,hind,up,38,52,hfren13,3.25,419,316.05,0.000468308,0.002778769,-0.000321846,0.010553,0.003247077,9.566200778
55,hfren13_run_19.avi,0.008704,0.013241,-0.003171,0.00056,0.000851,-0.000204,-0.002248,-0.005325,-0.00629,0.020569,0.030047,-0.000247, HL,hind,up,47,63,hfren13,3.25,419,316.05,0.002678154,0.004074154,-0.000975692,0.021945,0.006752308,33.31900554
57,hfren13_run_20.avi,0.01415,0.014641,0.000604,0.000729,0.000754,3.10E-05,-0.001068,-0.002995,-0.001487,0.044268,0.045284,0.004084, HL,hind,down,44,57,hfren13,3.25,419,316.05,0.004353846,0.004504923,0.000185846,0.028791,0.008858769,44.0229759
59,hfren13_run_22.avi,0.014669,0.019188,-0.004208,0.000838,0.001097,-0.00024,-0.007408,-0.026859,-0.014282,0.033306,0.048297,-0.001383, HL,hind,up,86,100,hfren13,3.25,419,316.05,0.004513538,0.005904,-0.001294769,0.033857,0.010417538,37.39748653
61,hfren14_run_01.avi,0.035815,0.029873,0.003435,0.001063,0.000887,0.000102,-0.001487,0.000759,-0.007536,0.071049,0.061074,0.010758, HL,hind,down,34,41,hfren14,3.87,463,319.5,0.009254522,0.007719121,0.000887597,0.065688,0.016973643,50.16878969
73,hfren14_run_08.avi,0.022128,0.026575,0.004755,0.000843,0.001013,0.000181,-0.002485,-0.002116,-0.002643,0.041245,0.053507,0.011468, HL,hind,down,47,57,hfren14,3.87,463,319.5,0.005717829,0.006866925,0.001228682,0.048703,0.012584755,39.78287255
75,hfren14_run_10.avi,0.014755,0.021666,-0.006202,0.000728,0.001069,-0.000306,-0.005622,-0.007394,-0.010093,0.040884,0.051827,0.000867, HL,hind,up,58,70,hfren14,3.87,463,319.5,0.003812661,0.00559845,-0.001602584,0.036421,0.009411111,34.25568341
80,hfren14_run_13.avi,0.01834,0.017359,0.003349,0.000649,0.000615,0.000119,-0.003623,-0.002709,-0.008123,0.042826,0.039791,0.011711, HL,hind,down,41,50,hfren14,3.87,463,319.5,0.004739018,0.00448553,0.000865375,0.035699,0.009224548,46.57407821
82,hfren14_run_15.avi,0.018708,0.026532,0.002311,0.000707,0.001003,8.70E-05,-0.001324,-0.000754,-0.001485,0.042536,0.05285,0.007523, HL,hind,down,53,63,hfren14,3.87,463,319.5,0.004834109,0.006855814,0.000597158,0.04524,0.011689922,35.18807743
85,hfren14_run_17.avi,0.014322,0.024169,-0.00679,0.000846,0.001429,-0.000401,-0.006871,-0.009106,-0.010683,0.039319,0.065642,0.00033, HL,hind,up,80,94,hfren14,3.87,463,319.5,0.003700775,0.00624522,-0.001754522,0.038491,0.009945995,30.65001814
87,hfren14_run_18.avi,0.012743,0.019474,-0.003949,0.000793,0.001211,-0.000245,-0.012562,-0.002154,-0.007506,0.029937,0.043466,0.000182, HL,hind,up,72,88,hfren14,3.87,463,319.5,0.003292765,0.005032041,-0.001020413,0.032217,0.008324806,33.19911723
89,hfren14_run_19.avi,0.013341,0.022214,0.002385,0.00074,0.001233,0.000132,-0.001207,-0.001706,-0.003308,0.025806,0.049443,0.008445, HL,hind,up,52,66,hfren14,3.87,463,319.5,0.003447287,0.005740052,0.000616279,0.035555,0.009187339,30.98764668
91,hfren14_run_20.avi,0.031196,0.039102,0.004594,0.00117,0.001466,0.000172,0.000598,-0.000588,-0.001004,0.06553,0.076309,0.0139, HL,hind,down,48,57,hfren14,3.87,463,319.5,0.008060982,0.010103876,0.00118708,0.070298,0.018164858,38.58324554
99,hfren16_run_01.avi,0.016455,0.02106,0.001995,0.000665,0.000851,8.10E-05,-0.000621,-0.002354,-0.003003,0.034197,0.046363,0.006495, HL,hind,down,45,55,hfren16,3.465,463,516.12,0.004748918,0.006077922,0.000575758,0.037515,0.01082684,38.00190001
103,hfren16_run_03.avi,-0.012406,0.004369,0.000459,-0.001374,0.000484,5.10E-05,-0.024076,-0.006065,-0.006094,0.000174,0.008138,0.003707, HL,hind,up,30,57,hfren16,3.465,463,516.12,-0.003580375,0.001260895,0.000132468,-0.008037,-0.002319481,-70.59935185
109,hfren16_run_10.avi,0.0134,0.025197,-0.000348,0.000753,0.001416,-1.90E-05,-0.002468,-0.001906,-0.002722,0.029456,0.052992,0.003428, HL,hind,up,80,94,hfren16,3.465,463,516.12,0.003867244,0.007271861,-0.000100433,0.038597,0.011139105,28.00446259
110,hfren16_run_12.avi,0.006465,0.026094,-0.001998,0.00032,0.001292,-9.90E-05,-0.008874,-0.012809,-0.006993,0.026443,0.056947,0.002603, HL,hind,up,46,59,hfren16,3.465,463,516.12,0.001865801,0.007530736,-0.000576623,0.032559,0.009396537,13.91528468
112,hfren16_run_13.avi,0.004685,0.015253,0.000751,0.000425,0.001382,6.80E-05,-0.006694,-0.035385,-0.015209,0.015792,0.03429,0.009387, HL,hind,up,78,101,hfren16,3.465,463,516.12,0.001352092,0.00440202,0.000216739,0.019938,0.005754113,17.07448091
114,hfren16_run_14.avi,0.032464,0.034072,0.001782,0.001321,0.001387,7.20E-05,-0.002823,-0.007719,-0.010694,0.12997,0.123,0.015689, HL,hind,down,43,53,hfren16,3.465,463,516.12,0.00936912,0.009833189,0.000514286,0.066536,0.019202309,43.6155813
116,hfren16_run_15.avi,0.00846,0.018004,-0.001081,0.000538,0.001145,-6.90E-05,-0.009824,-0.004085,-0.008225,0.031598,0.047954,0.003147, HL,hind,up,62,78,hfren16,3.465,463,516.12,0.002441558,0.00519596,-0.000311977,0.026464,0.007637518,25.16862393
118,hfren16_run_17.avi,0.008621,0.028343,-0.001708,0.000513,0.001687,-0.000102,-0.005361,-0.004049,-0.008267,0.030684,0.065917,0.004548, HL,hind,up,64,79,hfren16,3.465,463,516.12,0.002488023,0.008179798,-0.000492929,0.036964,0.010667821,16.91802056
120,hfren16_run_18.avi,0.024709,0.029925,0.003491,0.001416,0.001715,2.00E-04,-0.001407,-0.008634,-0.003157,0.084507,0.093104,0.014329, HL,hind,down,40,54,hfren16,3.465,463,516.12,0.007131025,0.008636364,0.001007504,0.054634,0.015767388,39.5464049
122,hfren17_run_02.avi,0.020102,0.017871,-0.002347,0.000945,0.00084,-0.00011,-0.002355,-0.000536,-0.005357,0.046042,0.041588,0.000636, HL,hind,up,61,73,hfren17,2.3,364,382.37,0.00874,0.00777,-0.001020435,0.037973,0.01651,48.36239194
123,hfren17_run_03.avi,0.018516,0.020145,0.002452,0.000604,0.000657,8.00E-05,-0.000908,-0.00324,-0.002017,0.048304,0.052471,0.00976, HL,hind,down,33,41,hfren17,2.3,364,382.37,0.008050435,0.008758696,0.001066087,0.038661,0.01680913,42.58724171
125,hfren17_run_04.avi,0.014845,0.013657,0.001644,0.000588,0.000541,6.50E-05,-0.000133,-0.000422,-0.000932,0.024773,0.024224,0.003376, HL,hind,down,40,50,hfren17,2.3,364,382.37,0.006454348,0.005937826,0.000714783,0.028502,0.012392174,47.38678018
