filename, foot,foot2, direction, MeanX, MeanY, MeanZ, IntergralX, IntergralY, IntergralZ, MinX, MinY, MinZ, MaxX, MaxY, MaxZ,bodymass,SVL,TL
Gecko_14_run_20.avi, hind,HL, down,0.032206,0.04026,0.004748,0.001172,0.001465,0.000173,0.001821,-0.000597,-0.001124,0.06511,0.076302,0.013985,3.87,463,319.5
Gecko_14_run_21.avi, fore,FR, down,-0.000937,0.010089,-0.004227,-0.000025,0.000267,-0.000112,-0.009289,0.00002,-0.022723,0.014164,0.021975,0.004123,3.87,463,319.5
Gecko_14_run_21.avi, hind,HR, down,-0.006431,0.04019,0.005113,-0.00019,0.00119,0.000151,-0.018049,-0.002334,-0.002894,0.001174,0.080924,0.014455,3.87,463,319.5
Gecko_14_run_22.avi, fore,FR, up,0.024992,0.021427,0.007149,0.001125,0.000964,0.000322,-0.001052,-0.000822,-0.008894,0.051165,0.050997,0.013687,3.87,463,319.5
Gecko_14_run_23.avi, hind,HR, up,-0.005185,0.025185,-0.004822,-0.000293,0.001426,-0.000273,-0.01434,-0.00399,-0.007756,0.004041,0.051824,-0.000698,3.87,463,319.5
Gecko_14_run_24.avi, hind,HR, up,0.002571,0.021589,-0.001709,0.000137,0.001157,-0.000092,-0.006176,-0.002584,-0.003359,0.009759,0.038862,0.000028,3.87,463,319.5
Gecko_16_run_01.avi, fore,FL, down,0.000673,0.007774,-0.003622,0.000021,0.000245,-0.000114,-0.004365,0.000216,-0.007085,0.004245,0.013666,-0.000063,3.465,463,516.12
Gecko_16_run_01.avi, hind,HL, down,0.022899,0.029956,0.002915,0.000657,0.00086,0.000084,0.002276,0.001433,-0.00314,0.034251,0.04669,0.006716,3.465,463,516.12
Gecko_16_run_02.avi, fore,FR, down,-0.029649,0.005421,0.004181,-0.0007,0.000127,0.000098,-0.071669,-0.009803,-0.024749,0.026894,0.03244,0.017153,3.465,463,516.12
Gecko_16_run_02.avi, hind,HR, down,-0.019189,0.042308,0.005928,-0.000501,0.001103,0.000155,-0.044889,0.005815,-0.01314,0.01131,0.065678,0.015635,3.465,463,516.12
Gecko_16_run_03.avi, hind,HL, up,0.005904,0.01929,-0.000411,0.000434,0.001416,-0.00003,-0.01035,-0.005981,-0.004882,0.018159,0.035348,0.001706,3.465,463,516.12
Gecko_16_run_04.avi, hind,HR, down,-0.007607,0.03142,0.002615,-0.000524,0.002165,0.00018,-0.018215,0.000425,-0.001809,0.001112,0.054221,0.005196,3.465,463,516.12
Gecko_16_run_05.avi, hind,HL, down,0.03492,0.032473,0.00318,0.001142,0.001062,0.000104,-0.000753,-0.000895,-0.000642,0.054946,0.051413,0.007833,3.465,463,516.12
Gecko_16_run_08.avi, fore,FR, down,0.00082,0.001333,-0.001298,0.000027,0.000044,-0.000042,-0.004411,-0.00154,-0.008791,0.004154,0.010725,0.001078,3.465,463,516.12
Gecko_16_run_10.avi, fore,FL, up,-0.006485,0.010761,0.000891,-0.000367,0.000609,0.000051,-0.013556,-0.013975,-0.011925,0.000228,0.023792,0.005855,3.465,463,516.12
Gecko_16_run_10.avi, hind,HL, up,0.01324,0.025052,-0.000521,0.000748,0.001416,-0.000029,-0.002933,-0.001864,-0.003145,0.029556,0.053834,0.00353,3.465,463,516.12
Gecko_16_run_11.avi, hind,HL, up,0.014186,0.029019,-0.001849,0.000823,0.001683,-0.000107,-0.004655,-0.002544,-0.00523,0.026631,0.052342,0.000924,3.465,463,516.12
Gecko_16_run_12.avi, hind,HL, up,0.007407,0.028717,-0.001735,0.00034,0.001316,-0.000079,-0.009042,-0.005302,-0.006951,0.026597,0.056792,0.003448,3.465,463,516.12
Gecko_16_run_13.avi, fore,FL, up,-0.0035,0.017385,0.00254,-0.000229,0.001137,0.000166,-0.014258,-0.002554,-0.005664,0.004676,0.029086,0.005894,3.465,463,516.12
Gecko_16_run_14.avi, hind,HL, down,0.052883,0.055976,0.0038,0.001306,0.001383,0.000094,0.000601,0.00118,-0.002371,0.12768,0.12301,0.013616,3.465,463,516.12
Gecko_16_run_15.avi, fore,FL, up,-0.012119,0.01185,0.002362,-0.000505,0.000494,0.000098,-0.021856,-0.017223,-0.009273,0.000425,0.023194,0.006989,3.465,463,516.12
Gecko_16_run_15.avi, hind,HL, up,0.010062,0.021377,-0.001107,0.000545,0.001159,-0.00006,-0.009193,-0.00895,-0.007394,0.031529,0.048657,0.003077,3.465,463,516.12
Gecko_16_run_16.avi, fore,FL, up,-0.00835,0.008922,0.002769,-0.000389,0.000416,0.000129,-0.013971,-0.013537,-0.012171,0.00197,0.019006,0.006841,3.465,463,516.12
Gecko_16_run_16.avi, hind,HL, up,0.005967,0.028951,-0.00118,0.000285,0.001381,-0.000056,-0.008883,-0.003819,-0.009232,0.026422,0.054394,0.004612,3.465,463,516.12
Gecko_16_run_17.avi, fore,FL, up,-0.008294,0.013695,0.00289,-0.000392,0.000648,0.000137,-0.013937,-0.011971,-0.008447,0.000295,0.024026,0.006249,3.465,463,516.12
Gecko_16_run_17.avi, hind,HL, up,0.010015,0.032785,-0.001731,0.000519,0.001699,-0.000089,-0.005994,-0.005898,-0.008186,0.030862,0.067344,0.004636,3.465,463,516.12
Gecko_16_run_18.avi, fore,FL, down,0.013953,0.009281,0.00086,0.000398,0.000265,0.000025,-0.000716,-0.001223,-0.01233,0.031465,0.018546,0.006442,3.465,463,516.12
Gecko_16_run_18.avi, hind,HL, down,0.038122,0.045779,0.005243,0.001375,0.001652,0.000189,-0.000433,-0.001353,-0.002297,0.084499,0.093092,0.013452,3.465,463,516.12
Gecko_17_run_02.avi, fore,FL, up,-0.005895,0.015227,0.003619,-0.000235,0.000606,0.000144,-0.012315,0.000254,-0.002908,0.000029,0.027301,0.006544,2.3,364,382.37
Gecko_17_run_03.avi, fore,FL, down,0.002056,0.00337,-0.000419,0.000043,0.000071,-0.000009,-0.003261,-0.000191,-0.006038,0.012489,0.014848,0.002897,2.3,364,382.37
Gecko_17_run_03.avi, hind,HL, down,0.025041,0.027073,0.003512,0.000601,0.000649,0.000084,0.003237,0.002142,-0.001907,0.05021,0.05425,0.009616,2.3,364,382.37
Gecko_17_run_04.avi, fore,FL, down,0.005664,0.00751,-0.000782,0.000181,0.00024,-0.000025,-0.005222,-0.000826,-0.01027,0.022337,0.022104,0.003271,2.3,364,382.37
Gecko_17_run_05.avi, fore,FL, up,-0.001943,0.015967,0.003559,-0.000112,0.000919,0.000205,-0.006781,-0.001012,-0.000555,0.003476,0.028104,0.007699,2.3,364,382.37
Gecko_17_run_06.avi, fore,FR, down,-0.003258,0.004187,-0.002333,-0.000137,0.000176,-0.000098,-0.008392,-0.000505,-0.008186,0.001604,0.008468,0.000741,2.3,364,382.37
Gecko_17_run_06.avi, hind,HR, down,-0.004877,0.016292,0.00286,-0.000303,0.001012,0.000178,-0.012019,-0.001303,-0.001176,0.000856,0.031521,0.006209,2.3,364,382.37
Gecko_17_run_08.avi, fore,FR, down,0.005351,0.006983,-0.002166,0.00014,0.000182,-0.000057,-0.001552,0.001288,-0.006736,0.015412,0.015364,0.001416,2.3,364,382.37
Gecko_17_run_08.avi, hind,HR, down,-0.007019,0.022345,0.004513,-0.000225,0.000717,0.000145,-0.015953,0.001951,-0.002593,0.001276,0.036016,0.008276,2.3,364,382.37
Gecko_17_run_09.avi, hind,HL, up,0.005421,0.014007,-0.000077,0.000369,0.000954,-0.000005,-0.008709,-0.000212,-0.004396,0.018216,0.024081,0.004294,2.3,364,382.37
Gecko_17_run_10.avi, hind,HL, up,0.010494,0.013598,-0.002101,0.000843,0.001092,-0.000169,-0.000271,-0.002155,-0.005836,0.018749,0.028591,0.000695,2.3,364,382.37
Gecko_17_run_11.avi, fore,FR, down,0.000721,0.006278,-0.002156,0.000023,0.000198,-0.000068,-0.004827,0.000572,-0.004652,0.006693,0.009702,0.000882,2.3,364,382.37
Gecko_17_run_11.avi, hind,HR, down,-0.008665,0.015494,0.002374,-0.000294,0.000527,0.000081,-0.014441,-0.001032,-0.000823,-0.000916,0.025963,0.00527,2.3,364,382.37
Gecko_17_run_12.avi, fore,FL, up,-0.010522,0.006488,0.00482,-0.000354,0.000218,0.000162,-0.023005,-0.002604,-0.008041,0.00242,0.015616,0.010761,2.3,364,382.37
Gecko_17_run_13.avi, fore,FR, up,0.010708,0.01495,0.004013,0.000387,0.00054,0.000145,-0.002242,-0.001738,-0.002228,0.02094,0.028871,0.007739,2.3,364,382.37
Gecko_17_run_13.avi, hind,HL, up,0.01646,0.02052,-0.002586,0.000644,0.000803,-0.000101,-0.005881,-0.008178,-0.005765,0.032048,0.037968,-0.000188,2.3,364,382.37
Gecko_17_run_15.avi, hind,HL, down,0.021049,0.021871,0.003088,0.000665,0.000691,0.000098,-0.000614,-0.001166,-0.001678,0.036511,0.038322,0.007068,2.3,364,382.37
Gecko_17_run_16.avi, fore,FL, down,0.004911,0.008916,-0.001417,0.000098,0.000178,-0.000028,-0.010872,-0.001264,-0.012605,0.01991,0.02175,0.003458,2.3,364,382.37
Gecko_17_run_17.avi, hind,HR, up,-0.008408,0.011114,-0.003798,-0.000353,0.000467,-0.000159,-0.015724,-0.002175,-0.00702,-0.000241,0.020871,0.000082,2.3,364,382.37
Gecko_17_run_18.avi, fore,FL, up,-0.008802,0.008461,0.003752,-0.000269,0.000259,0.000115,-0.017585,0.00051,-0.004826,0.001992,0.016998,0.008638,2.3,364,382.37
Gecko_17_run_18.avi, hind,HL, up,0.013595,0.01305,-0.003751,0.000455,0.000437,-0.000126,0.000213,-0.000447,-0.007788,0.026716,0.022242,0.000588,2.3,364,382.37
Gecko_17_run_19.avi, fore,FL, up,-0.006898,0.006412,0.003711,-0.000296,0.000275,0.000159,-0.010446,-0.002222,-0.006222,-0.000489,0.01186,0.008375,2.3,364,382.37
Gecko_17_run_20.avi, fore,FL, up,-0.003827,0.010347,0.003029,-0.000199,0.000538,0.000157,-0.013214,-0.000923,-0.001901,0.006072,0.016331,0.006293,2.3,364,382.37
Gecko_17_run_20.avi, hind,HL, up,0.012942,0.016753,-0.003508,0.000612,0.000792,-0.000166,0.001252,0.000659,-0.005756,0.020345,0.030655,0.001084,2.3,364,382.37
Gecko_18_run_01.avi, fore,FL, down,-0.009747,0.009081,-0.01068,-0.000176,0.000164,-0.000193,-0.022531,-0.000287,-0.0381,0.002811,0.043029,-0.001975,3.53,424,437.12
Gecko_18_run_01.avi, hind,HL, down,0.025433,0.05252,0.008528,0.000595,0.001228,0.0002,-0.000771,0.000789,-0.001444,0.036917,0.076642,0.018601,3.53,424,437.12
Gecko_18_run_02.avi, fore,FR, up,0.031364,0.016897,0.00566,0.000862,0.000465,0.000155,-0.005156,-0.008938,-0.014015,0.06534,0.038542,0.015704,3.53,424,437.12
Gecko_18_run_03.avi, fore,FR, down,0.001541,0.004418,-0.005872,0.000024,0.000069,-0.000091,-0.010299,-0.002484,-0.022841,0.011046,0.028386,-0.000362,3.53,424,437.12
Gecko_18_run_03.avi, hind,HR, down,-0.019583,0.05946,0.006197,-0.000411,0.001248,0.00013,-0.031329,0.000633,-0.003693,-0.003837,0.093112,0.01449,3.53,424,437.12
Gecko_18_run_04.avi, fore,FL, down,-0.00093,0.010198,-0.00724,-0.00002,0.000213,-0.000151,-0.008921,-0.000332,-0.02458,0.023654,0.050329,-0.000382,3.53,424,437.12
Gecko_18_run_04.avi, hind,HL, down,0.028141,0.038036,0.000558,0.000751,0.001015,0.000015,-0.002482,0.000261,-0.006506,0.061038,0.069597,0.008929,3.53,424,437.12
Gecko_18_run_05.avi, fore,FL, up,-0.008139,0.013708,0.004758,-0.00037,0.000624,0.000217,-0.0183,-0.011112,-0.007927,0.00286,0.037858,0.013252,3.53,424,437.12
Gecko_18_run_05.avi, hind,HL, up,0.015527,0.022053,-0.003795,0.000801,0.001138,-0.000195,-0.003518,-0.00659,-0.006854,0.03685,0.046152,0.000167,3.53,424,437.12
Gecko_18_run_08.avi, fore,FR, down,0.002792,0.008206,-0.003405,0.000049,0.000142,-0.000059,-0.008869,-0.003338,-0.024163,0.022812,0.048365,0.002189,3.53,424,437.12
Gecko_18_run_08.avi, hind,HR, down,-0.015976,0.041097,0.002701,-0.000326,0.000838,0.000055,-0.037818,0.001424,-0.006213,0.002331,0.058778,0.006309,3.53,424,437.12
Gecko_18_run_09.avi, fore,FL, up,-0.005998,0.010673,0.002428,-0.00024,0.000428,0.000097,-0.015514,-0.009858,-0.007623,0.004577,0.027498,0.007043,3.53,424,437.12
Gecko_18_run_09.avi, hind,HL, up,0.008882,0.017678,-0.001159,0.000368,0.000732,-0.000048,-0.002427,-0.000576,-0.005407,0.020174,0.03417,0.001309,3.53,424,437.12
Gecko_18_run_10.avi, fore,FR, down,-0.004171,0.004293,-0.004077,-0.000068,0.00007,-0.000067,-0.02454,-0.003212,-0.026954,0.003261,0.015962,0.002082,3.53,424,437.12
Gecko_18_run_10.avi, hind,HR, down,-0.01477,0.037113,0.003715,-0.000252,0.000634,0.000064,-0.024929,-0.000921,-0.006975,0.002095,0.061071,0.010763,3.53,424,437.12
Gecko_18_run_11.avi, fore,FR, down,-0.002502,0.009942,-0.005208,-0.000036,0.000143,-0.000075,-0.023706,-0.002042,-0.032797,0.022621,0.046905,0.002858,3.53,424,437.12
Gecko_18_run_11.avi, hind,HR, down,-0.015308,0.043482,0.009226,-0.000301,0.000856,0.000182,-0.035843,0.000094,-0.000933,0.004949,0.074789,0.017279,3.53,424,437.12
Gecko_18_run_12.avi, hind,HL, up,0.008129,0.018234,-0.001386,0.000323,0.000724,-0.000055,-0.000304,0.001074,-0.004744,0.020434,0.034852,0.000605,3.53,424,437.12
Gecko_18_run_13.avi, fore,FL, down,0.001742,0.010141,-0.005494,0.000055,0.00032,-0.000174,-0.009086,-0.001792,-0.0165,0.017027,0.039838,0.000478,3.53,424,437.12
Gecko_18_run_13.avi, hind,HL, down,0.020864,0.032098,0.003132,0.000659,0.001014,0.000099,-0.000537,0.000617,-0.00026,0.030308,0.047687,0.006148,3.53,424,437.12
Gecko_18_run_14.avi, fore,FL, up,-0.011772,0.005968,0.004,-0.000494,0.000251,0.000168,-0.02552,-0.002239,-0.006848,0.002705,0.019605,0.010623,3.53,424,437.12
Gecko_18_run_15.avi, fore,FR, down,0.001359,0.00782,-0.003691,0.000021,0.000118,-0.000056,-0.007517,0.000409,-0.021341,0.012533,0.030504,0.000432,3.53,424,437.12
Gecko_18_run_15.avi, hind,HR, down,0.000905,0.043308,0.002656,0.000019,0.000896,0.000055,-0.017535,-0.001061,-0.003146,0.015466,0.069504,0.009696,3.53,424,437.12
Gecko_18_run_16.avi, fore,FL, up,-0.003833,0.012625,0.002001,-0.000176,0.00058,0.000092,-0.010381,-0.015786,-0.00892,0.004948,0.03343,0.008523,3.53,424,437.12
Gecko_18_run_16.avi, hind,HL, up,0.016637,0.036658,-0.00048,0.000666,0.001467,-0.000019,-0.00549,-0.006541,-0.009931,0.03351,0.068797,0.00589,3.53,424,437.12
Gecko_18_run_17.avi, fore,FL, up,-0.003519,0.014668,0.004639,-0.000213,0.00089,0.000282,-0.006998,-0.003869,-0.00537,0.003275,0.027559,0.01018,3.53,424,437.12
Gecko_18_run_20.avi, fore,FR, up,-0.009995,0.003279,0.002154,-0.00034,0.000112,0.000073,-0.023617,-0.017487,-0.014943,0.006175,0.011946,0.00719,3.53,424,437.12
Gecko_18_run_21.avi, hind,HL, up,0.001138,0.014054,-0.003697,0.000052,0.000645,-0.00017,-0.010302,-0.008395,-0.009685,0.016298,0.02945,0.00075,3.53,424,437.12
Gecko_18_run_22.avi, fore,FL, up,-0.006202,0.012347,0.001877,-0.000323,0.000643,0.000098,-0.01256,-0.014183,-0.007287,0.000223,0.031235,0.005907,3.53,424,437.12
Gecko_18_run_22.avi, hind,HL, up,0.00387,0.014442,-0.001866,0.000217,0.00081,-0.000105,-0.004973,-0.005206,-0.006,0.011547,0.028234,0.001757,3.53,424,437.12
