,file,force_file,family,code,video_frame_count,framerate,foot,footfall_begin,footfall_end,open_frame,CoP,footfall_point,conversion_factor,x_calib_mm,y_calib_mm,notes
0,gvari1_down_01.avi,gvari1_down_01.txt,Gecko,gvari1,708,200,,,,,"(nan, nan)","(nan, nan)",,,,just sat happily on forceplate
1,gvari1_down_06.avi,gvari1_down_06.txt,Gecko,gvari1,435,200,FL,91,104,98,"(618, 168)","(592, 140)",2.88,9.028,9.722,also has HL footfall on forceplate after and stopped on forceplate after FL step
2,gvari1_down_07.avi,gvari1_down_07.txt,Gecko,gvari1,393,200,HL,148,173,160,"(618, 168)","(568, 136)",2.89,17.301,11.073,also has FL footfall on forceplate
3,gvari1_down_09.avi,gvari1_down_09.txt,Gecko,gvari1,489,200,HL,303,337,320,"(618, 168)","(558, 175)",2.86,20.979,-2.448,also has other feet on forceplate but never alone
4,gvari1_up_02.avi,gvari1_up_02.txt,Gecko,gvari1,212,200,FR,28,38,33,"(618, 168)","(597, 118)",2.82,7.447,17.73,also has HR footfall on forceplate after
5,gvari1_up_03.avi,gvari1_up_03.txt,Gecko,gvari1,191,200,HR,59,73,66,"(618, 170)","(665, 207)",2.84,-16.549,-13.028,also has other feet on forceplate but never alone
6,gvari1_up_04.avi,gvari1_up_04.txt,Gecko,gvari1,966,200,FR,405,492,448,"(618, 168)","(620, 119)",2.81,-0.712,17.438,very slow
7,gvari1_up_05.avi,gvari1_up_05.txt,Gecko,gvari1,425,200,FR,46,63,54,"(619, 168)","(587, 120)",2.82,11.348,17.021,also has HR footfall on forceplate after
8,gvari1_up_08.avi,gvari1_up_08.txt,Gecko,gvari1,666,200,FR,233,273,253,"(618, 170)","(661, 111)",2.83,-15.194,20.848,"very slow, has HR on forceplate when lifting FR"
9,gvari1_up_10.avi,gvari1_up_10.txt,Gecko,gvari1,731,200,,,,,"(nan, nan)","(nan, nan)",,,,always pausing
10,limac10_up_01.avi,limac10_up_01.txt,Gecko,limac10,273,100,FL,101,139,120,"(526, 203)","(525, 183)",1.39,0.719,14.388,all feet on forceplate
11,limac10_up_02.avi,limac10_up_02.txt,Gecko,limac10,227,100,HR,115,140,128,"(527, 204)","(509, 178)",1.37,13.139,18.978,
12,limac10_up_03.avi,limac10_up_03.txt,Gecko,limac10,303,100,HL,136,163,150,"(526, 204)","(544, 183)",1.36,-13.235,15.441,also has other feet on forceplate
13,limac10_up_04.avi,limac10_up_04.txt,Gecko,limac10,316,100,HR,97,116,106,"(527, 204)","(535, 202)",1.42,-5.634,1.408,also has FR just on the forceplate
14,limac10_up_05.avi,limac10_up_05.txt,Gecko,limac10,289,100,FR,92,122,107,"(527, 205)","(545, 202)",1.4,-12.857,2.143,also has HR footfall on forceplate after
15,limac10_up_06.avi,limac10_up_06.txt,Gecko,limac10,209,100,HL,77,94,86,"(527, 204)","(531, 182)",1.35,-2.963,16.296,also has other feet on forceplate
16,limac10_up_07.avi,limac10_up_07.txt,Gecko,limac10,235,100,HR,108,122,115,"(527, 204)","(542, 188)",1.38,-10.87,11.594,
17,limac10_up_08.avi,limac10_up_08.txt,Gecko,limac10,267,100,FR,61,90,76,"(528, 204)","(520, 225)",1.39,5.755,-15.108,
18,limac10_up_09.avi,limac10_up_09.txt,Gecko,limac10,311,100,FR,124,164,144,"(528, 204)","(553, 217)",1.38,-18.116,-9.42,also has HR footfall on forceplate after
19,limac10_up_10.avi,limac10_up_10.txt,Gecko,limac10,289,100,FR,75,104,90,"(526, 206)","(507, 207)",1.4,13.571,-0.714,
20,limac3_up_01.avi,limac3_up_01.txt,Gecko,limac3,272,100,FR,43,65,54,"(532, 204)","(502, 214)",1.39,21.583,-7.194,has more feet on forceplate after
21,limac3_up_02.avi,limac3_up_02.txt,Gecko,limac3,226,100,HL,88,124,106,"(531, 204)","(547, 214)",1.38,-11.594,-7.246,also has FL just on forceplate before
22,limac3_up_03.avi,limac3_up_03.txt,Gecko,limac3,536,100,,,,,"(nan, nan)","(nan, nan)",,,,always pausing
23,limac3_up_04.avi,limac3_up_04.txt,Gecko,limac3,461,100,HR,276,322,299,"(534, 203)","(504, 218)",1.39,21.583,-10.791,"slow, has HL on forceplate when lifting HR"
24,limac3_up_05.avi,limac3_up_05.txt,Gecko,limac3,395,100,,,,,"(nan, nan)","(nan, nan)",,,,always pausing
25,limac6_up_01.avi,limac6_up_01.txt,Gecko,limac6,336,100,HR,225,265,245,"(530, 197)","(511, 172)",1.43,13.287,17.483,"paused on forceplate, foot on edge"
26,limac6_up_02.avi,limac6_up_02.txt,Gecko,limac6,312,100,FL,99,116,108,"(532, 196)","(523, 174)",1.4,6.429,15.714,also has HL footfall on firceplate after
27,limac6_up_03.avi,limac6_up_03.txt,Gecko,limac6,250,100,HL,151,157,154,"(532, 196)","(529, 179)",1.38,2.174,12.319,super fast after pausing FL on forceplate
28,limac6_up_04.avi,limac6_up_04.txt,Gecko,limac6,241,100,FR,69,77,73,"(532, 197)","(560, 211)",1.33,-21.053,-10.526,
29,limac6_up_05.avi,limac6_up_05.txt,Gecko,limac6,143,100,FL,25,45,35,"(534, 196)","(505, 186)",1.39,20.863,7.194,
30,limac6_up_06.avi,limac6_up_06.txt,Gecko,limac6,605,250,HR,333,387,360,"(533, 196)","(558, 191)",1.43,-17.483,3.497,slow 
31,limac6_up_07.avi,limac6_up_07.txt,Gecko,limac6,581,250,FR,168,197,182,"(533, 196)","(525, 202)",1.36,5.882,-4.412,also has HR footfall on forceplate after
32,limac6_up_08.avi,limac6_up_08.txt,Gecko,limac6,651,250,FL,260,299,280,"(534, 194)","(549, 203)",1.35,-11.111,-6.667,also has HL footfall on forceplate after 
33,limac7_up_01.avi,limac7_up_01.txt,Gecko,limac7,491,100,,,,,"(nan, nan)","(nan, nan)",,,,paused on forceplate
34,limac7_up_02.avi,limac7_up_02.txt,Gecko,limac7,478,100,FL,234,291,262,"(533, 196)","(540, 208)",1.41,-4.965,-8.511,slow
35,limac7_up_03.avi,limac7_up_03.txt,Gecko,limac7,245,100,FL,14,58,36,"(534, 198)","(504, 217)",1.42,21.127,-13.38,slow
36,limac7_up_04.avi,limac7_up_04.txt,Gecko,limac7,547,100,FL,21,54,38,"(533, 196)","(507, 223)",1.43,18.182,-18.881,
37,limac7_up_05.avi,limac7_up_05.txt,Gecko,limac7,479,100,HL,244,287,266,"(532, 195)","(510, 207)",1.39,15.827,-8.633,
38,limac7_up_06.avi,limac7_up_06.txt,Gecko,limac7,582,100,HL,413,442,428,"(532, 196)","(536, 188)",1.39,-2.878,5.755,
39,limac7_up_07.avi,limac7_up_07.txt,Gecko,limac7,288,100,FL,48,103,76,"(534, 196)","(541, 182)",1.36,-5.147,10.294,also has HL footfall on forceplate after 
40,limac8_up_01.avi,limac8_up_01.txt,Gecko,limac8,694,100,HR,332,395,364,"(534, 196)","(530, 169)",1.41,2.837,19.149,slow
41,limac8_up_02.avi,limac8_up_02.txt,Gecko,limac8,152,100,FL,60,79,70,"(533, 196)","(543, 173)",1.43,-6.993,16.084,all feet on forceplate
42,limac8_up_03.avi,limac8_up_03.txt,Gecko,limac8,161,100,HL,38,56,47,"(528, 204)","(510, 225)",1.39,12.95,-15.108,also has FL footfall on forceplate before
43,limac8_up_04.avi,limac8_up_04.txt,Gecko,limac8,227,100,FL,104,124,114,"(527, 203)","(500, 213)",1.38,19.565,-7.246,
44,limac8_up_05.avi,limac8_up_05.txt,Gecko,limac8,254,100,FL,94,111,102,"(528, 204)","(508, 186)",1.38,14.493,13.043,also has HL and HR footfall on forceplate just on the edge
45,limac8_up_06.avi,limac8_up_06.txt,Gecko,limac8,289,100,FL,153,173,163,"(527, 206)","(542, 219)",1.43,-10.49,-9.091,also has HL footfall on forceplate after
46,limac8_up_07.avi,limac8_up_07.txt,Gecko,limac8,226,100,HR,106,131,118,"(528, 205)","(536, 230)",1.37,-5.839,-18.248,also has other feet on forceplate but never alone
47,limac8_up_08.avi,limac8_up_08.txt,Gecko,limac8,249,100,FR,54,69,62,"(528, 203)","(541, 205)",1.4,-9.286,-1.429,also has HR footfall on forceplate after
48,limac8_up_09.avi,limac8_up_09.txt,Gecko,limac8,261,100,HL,127,161,144,"(527, 205)","(514, 186)",1.38,9.42,13.768,"also has FL footfall on forceplate before, HR on forceplate when HL lifts"
49,limac8_up_10.avi,limac8_up_10.txt,Gecko,limac8,303,100,HR,133,160,146,"(526, 202)","(547, 229)",1.38,-15.217,-19.565,also has other feet on forceplate but never alone
50,limac9_up_01.avi,limac9_up_01.txt,Gecko,limac9,2048,250,,,,,"(nan, nan)","(nan, nan)",,,,always pausing
51,limac9_up_02.avi,limac9_up_02.txt,Gecko,limac9,700,250,FR,42,77,60,"(532, 204)","(545, 178)",1.39,-9.353,18.705,
52,limac9_up_03.avi,limac9_up_03.txt,Gecko,limac9,1385,250,HR,637,1163,900,"(533, 204)","(548, 198)",1.45,-10.345,4.138,paused on forceplate
53,limac9_up_04.avi,limac9_up_04.txt,Gecko,limac9,852,250,FR,349,451,400,"(532, 204)","(539, 205)",1.43,-4.895,-0.699,also has HR footfall on forceplate after
54,limac9_up_05.avi,limac9_up_05.txt,Gecko,limac9,317,100,,,,,"(nan, nan)","(nan, nan)",,,,paused on forceplate
55,limac9_up_06.avi,limac9_up_06.txt,Gecko,limac9,117,100,FL,8,16,12,"(532, 204)","(543, 191)",1.45,-7.586,8.966,super fast 
56,limac9_up_07.avi,limac9_up_07.txt,Gecko,limac9,265,100,HR,87,174,130,"(532, 202)","(530, 218)",1.44,1.389,-11.111,paused on forceplate
57,limac9_up_08.avi,limac9_up_08.txt,Gecko,limac9,431,100,,,,,"(nan, nan)","(nan, nan)",,,,always pausing
58,limac9_up_09.avi,limac9_up_09.txt,Gecko,limac9,325,100,,,,,"(nan, nan)","(nan, nan)",,,, all feet on forceplate but always pausing
59,lstein7_up_01.avi,lstein7_up_01.txt,Gecko,lstein7,442,100,,,,,"(nan, nan)","(nan, nan)",,,,
60,lstein8_up_01.avi,lstein8_up_01.txt,Gecko,lstein8,260,100,FR,62,106,84,"(534, 183)","(528, 207)",1.42,4.225,-16.901,
61,lstein8_up_02.avi,lstein8_up_02.txt,Gecko,lstein8,194,100,,,,,"(nan, nan)","(nan, nan)",,,,
62,lstein8_up_03.avi,lstein8_up_03.txt,Gecko,lstein8,277,100,FL,20,103,62,"(534, 190)","(535, 162)",1.42,-0.704,19.718,paused on forceplate
63,lstein8_up_04.avi,lstein8_up_04.txt,Gecko,lstein8,251,100,FR,72,140,106,"(534, 188)","(513, 216)",1.44,14.583,-19.444,paused on forceplate
64,lstein8_up_05.avi,lstein8_up_05.txt,Gecko,lstein8,308,100,HL,171,218,194,"(535, 188)","(523, 162)",1.42,8.451,18.31,also got FL footfall on forceplate but paused on forceplate for FL and HL
65,scil1_down_03.avi,scil1_down_03.txt,Gecko,scil1,323,100,FR,93,138,116,"(625, 188)","(616, 230)",2.81,3.203,-14.947,
66,scil1_down_05.avi,scil1_down_05.txt,Gecko,scil1,364,100,FL,91,129,110,"(624, 187)","(648, 236)",2.81,-8.541,-17.438,got all feet on forceplate - good!
67,scil1_down_05.avi,scil1_down_05.txt,Gecko,scil1,364,100,HR,152,214,183,"(624, 187)","(641, 144)",2.77,-6.137,15.523,got all feet on forceplate - good!
68,scil1_down_07.avi,scil1_down_07.txt,Gecko,scil1,377,100,FL,116,154,135,"(624, 188)","(572, 181)",2.77,18.773,2.527,
69,scil1_down_07.avi,scil1_down_07.txt,Gecko,scil2,377,100,HL,154,203,178,"(624, 188)","(609, 174)",2.8,5.357,5,
70,scil1_down_09.avi,scil1_down_09.txt,Gecko,scil1,335,100,FL,50,77,64,"(624, 188)","(624, 208)",2.79,0,-7.168,"footfalls overlap, but good"
71,scil1_down_09.avi,scil1_down_09.txt,Gecko,scil1,335,100,FR,67,93,80,"(622, 188)","(576, 142)",2.83,16.254,16.254,"footfalls overlap, but good"
72,scil1_down_09.avi,scil1_down_09.txt,Gecko,scil1,335,100,HL,73,95,84,"(625, 187)","(670, 222)",2.8,-16.071,-12.5,"footfalls overlap, but good"
73,scil1_down_10.avi,scil1_down_10.txt,Gecko,scil1,415,100,FL,141,186,164,"(624, 188)","(589, 234)",2.79,12.545,-16.487,got all feet on forceplate - good!
74,scil1_down_10.avi,scil1_down_10.txt,Gecko,scil1,415,100,FR,116,153,134,"(624, 187)","(651, 153)",2.77,-9.747,12.274,got all feet on forceplate - good!
75,scil1_down_10.avi,scil1_down_10.txt,Gecko,scil1,415,100,HL,174,228,201,"(624, 186)","(664, 237)",2.78,-14.388,-18.345,got all feet on forceplate - good!
76,scil1_down_10.avi,scil1_down_10.txt,Gecko,scil1,415,100,HR,214,257,236,"(624, 188)","(606, 157)",2.77,6.498,11.191,got all feet on forceplate - good!
77,scil1_down_15.avi,scil1_down_15.txt,Gecko,scil1,299,100,HL,146,188,167,"(626, 184)","(637, 141)",2.67,-4.12,16.105,also got FL footfall on forceplate 
78,scil1_down_16.avi,scil1_down_16.txt,Gecko,scil1,547,100,FL,104,153,128,"(624, 187)","(603, 181)",2.64,7.955,2.273,also got other feet on forceplate but more towards the edge
79,scil1_up_01.avi,scil1_up_01.txt,Gecko,scil1,703,200,HL,456,562,509,"(626, 186)","(638, 202)",2.85,-4.211,-5.614,slow
80,scil1_up_02.avi,scil1_up_02.txt,Gecko,scil1,553,200,FR,143,248,196,"(624, 187)","(655, 180)",2.77,-11.191,2.527,
81,scil1_up_02.avi,scil1_up_02.txt,Gecko,scil1,553,200,HR,238,315,276,"(624, 188)","(628, 182)",2.78,-1.439,2.158,
82,scil1_up_04.avi,scil1_up_04.txt,Gecko,scil1,577,100,HR,196,236,216,"(624, 188)","(647, 198)",2.8,-8.214,-3.571,also got other feet on forceplate
83,scil1_up_06.avi,scil1_up_06.txt,Gecko,scil1,452,100,HL,158,198,178,"(626, 188)","(641, 230)",2.77,-5.415,-15.162,also got FL footfall on forceplate 
84,scil1_up_08.avi,scil1_up_08.txt,Gecko,scil1,404,100,FL,126,157,142,"(625, 188)","(636, 236)",2.79,-3.943,-17.204,
85,scil1_up_08.avi,scil1_up_08.txt,Gecko,scil2,404,100,HL,157,193,175,"(626, 186)","(605, 216)",2.79,7.527,-10.753,
86,scil1_up_11.avi,scil1_up_11.txt,Gecko,scil1,256,100,FR,38,84,61,"(623, 184)","(640, 132)",2.88,-5.903,18.056,
87,scil1_up_11.avi,scil1_up_11.txt,Gecko,scil1,256,100,HR,85,125,105,"(624, 187)","(623, 133)",2.78,0.36,19.424,
88,scil1_up_12.avi,scil1_up_12.txt,Gecko,scil1,641,100,,,,,"(nan, nan)","(nan, nan)",,,,
89,scil1_up_13.avi,scil1_up_13.txt,Gecko,scil1,498,100,,,,,"(nan, nan)","(nan, nan)",,,,
90,scil1_up_14.avi,scil1_up_14.txt,Gecko,scil1,349,100,,,,,"(nan, nan)","(nan, nan)",,,,
91,scil1_up_17.avi,scil1_up_17.txt,Gecko,scil1,413,100,,,,,"(nan, nan)","(nan, nan)",,,,
92,scil1_up_18.avi,scil1_up_18.txt,Gecko,scil1,784,100,,,,,"(nan, nan)","(nan, nan)",,,,
93,scil2_down_02.avi,scil2_down_02.txt,Gecko,scil2,217,100,,,,,"(nan, nan)","(nan, nan)",,,,
94,scil2_down_04.avi,scil2_down_04.txt,Gecko,scil2,195,100,,,,,"(nan, nan)","(nan, nan)",,,,
95,scil2_down_05.avi,scil2_down_05.txt,Gecko,scil2,111,100,,,,,"(nan, nan)","(nan, nan)",,,,
96,scil2_up_01.avi,scil2_up_01.txt,Gecko,scil2,655,100,,,,,"(nan, nan)","(nan, nan)",,,,
97,scil2_up_03.avi,scil2_up_03.txt,Gecko,scil2,878,100,,,,,"(nan, nan)","(nan, nan)",,,,
98,scil3_down_03.avi,scil3_down_03.txt,Gecko,scil3,256,100,,,,,"(nan, nan)","(nan, nan)",,,,
99,scil3_down_04.avi,scil3_down_04.txt,Gecko,scil3,347,100,,,,,"(nan, nan)","(nan, nan)",,,,
100,scil3_down_06.avi,scil3_down_06.txt,Gecko,scil3,488,100,,,,,"(nan, nan)","(nan, nan)",,,,
101,scil3_down_08.avi,scil3_down_08.txt,Gecko,scil3,473,100,,,,,"(nan, nan)","(nan, nan)",,,,
102,scil3_down_12.avi,scil3_down_12.txt,Gecko,scil3,186,100,,,,,"(nan, nan)","(nan, nan)",,,,
103,scil3_down_15.avi,scil3_down_15.txt,Gecko,scil3,426,100,,,,,"(nan, nan)","(nan, nan)",,,,
104,scil3_up_01.avi,scil3_up_01.txt,Gecko,scil3,1027,200,,,,,"(nan, nan)","(nan, nan)",,,,
105,scil3_up_02.avi,scil3_up_02.txt,Gecko,scil3,426,100,,,,,"(nan, nan)","(nan, nan)",,,,
106,scil3_up_05.avi,scil3_up_05.txt,Gecko,scil3,517,100,,,,,"(nan, nan)","(nan, nan)",,,,
107,scil3_up_07.avi,scil3_up_07.txt,Gecko,scil3,333,100,,,,,"(nan, nan)","(nan, nan)",,,,
108,scil3_up_09.avi,scil3_up_09.txt,Gecko,scil3,548,100,,,,,"(nan, nan)","(nan, nan)",,,,
109,scil3_up_10.avi,scil3_up_10.txt,Gecko,scil3,370,100,,,,,"(nan, nan)","(nan, nan)",,,,
110,scil3_up_11.avi,scil3_up_11.txt,Gecko,scil3,285,100,,,,,"(nan, nan)","(nan, nan)",,,,
111,scil3_up_13.avi,scil3_up_13.txt,Gecko,scil3,385,100,,,,,"(nan, nan)","(nan, nan)",,,,
112,scil3_up_14.avi,scil3_up_14.txt,Gecko,scil3,548,100,,,,,"(nan, nan)","(nan, nan)",,,,
113,seld1_down_03.avi,seld1_down_03.txt,Gecko,seld1,1730,200,,,,,"(nan, nan)","(nan, nan)",,,,
114,seld1_up_01.avi,seld1_up_01.txt,Gecko,seld1,962,200,,,,,"(nan, nan)","(nan, nan)",,,,
115,seld1_up_02.avi,seld1_up_02.txt,Gecko,seld1,2154,200,,,,,"(nan, nan)","(nan, nan)",,,,
116,seld1_up_04.avi,seld1_up_04.txt,Gecko,seld1,1231,200,,,,,"(nan, nan)","(nan, nan)",,,,
117,umill1_down_03.avi,umill1_down_03.txt,Gecko,umill1,505,100,,,,,"(nan, nan)","(nan, nan)",,,,
118,umill1_down_05.avi,umill1_down_05.txt,Gecko,umill1,380,100,,,,,"(nan, nan)","(nan, nan)",,,,
119,umill1_down_06.avi,umill1_down_06.txt,Gecko,umill1,622,100,,,,,"(nan, nan)","(nan, nan)",,,,
120,umill1_down_11.avi,umill1_down_11.txt,Gecko,umill1,865,100,,,,,"(nan, nan)","(nan, nan)",,,,
121,umill1_up_01.avi,umill1_up_01.txt,Gecko,umill1,730,100,,,,,"(nan, nan)","(nan, nan)",,,,
122,umill1_up_02.avi,umill1_up_02.txt,Gecko,umill1,658,100,,,,,"(nan, nan)","(nan, nan)",,,,
123,umill1_up_04.avi,umill1_up_04.txt,Gecko,umill1,306,100,,,,,"(nan, nan)","(nan, nan)",,,,
124,umill1_up_07.avi,umill1_up_07.txt,Gecko,umill1,469,100,,,,,"(nan, nan)","(nan, nan)",,,,
125,umill1_up_08.avi,umill1_up_08.txt,Gecko,umill1,365,100,,,,,"(nan, nan)","(nan, nan)",,,,
126,umill1_up_09.avi,umill1_up_09.txt,Gecko,umill1,456,100,,,,,"(nan, nan)","(nan, nan)",,,,
127,umill1_up_10.avi,umill1_up_10.txt,Gecko,umill1,937,100,,,,,"(nan, nan)","(nan, nan)",,,,
128,umill1_up_12.avi,umill1_up_12.txt,Gecko,umill1,437,100,,,,,"(nan, nan)","(nan, nan)",,,,
129,umill1_up_13.avi,umill1_up_13.txt,Gecko,umill1,748,100,,,,,"(nan, nan)","(nan, nan)",,,,
130,umill2_down_01.avi,umill2_down_01.txt,Gecko,umill2,788,100,,,,,"(nan, nan)","(nan, nan)",,,,
